City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,castelnuovo del garda,45.4388,10.7598,23.03,80,0,1.03,IT,1719795825
83,saraikela,22.7167,85.95,27.8,85,100,5.99,IN,1719795825
84,berdigestyakh,62.0989,126.6992,24.36,40,7,3.76,RU,1719795825
85,enewetak,11.3474,162.3373,28.45,78,45,7.95,MH,1719795825
86,bahraigh,27.5833,81.6,30.76,67,63,2.07,IN,1719795825
87,bandar lampung,-5.4254,105.258,24.91,89,71,0.36,ID,1719795825
88,tolanaro,-25.0319,46.9987,16.04,88,20,1.03,MG,1719795825
89,jamestown,42.097,-79.2353,15.01,88,100,5.66,US,1719795602
90,ashkasham,36.6833,71.5333,11.97,68,34,1.48,AF,1719795825
91,tabuk,17.4189,121.4443,28.74,74,35,1.77,PH,1719795825
92,stanley,54.868,-1.6985,10.29,86,0,4.12,GB,1719795825
93,reggane,26.7158,0.1714,38.38,7,61,4.09,DZ,1719795826
94,whitehorse,60.7161,-135.0538,20.43,43,75,1.03,CA,1719795826
95,weno,7.4515,151.8468,28.7,78,95,6.47,FM,1719795826
96,shanwei,22.782,115.3475,29.05,82,86,7.3,CN,1719795826
97,chunskiy,56.0815,99.6342,25.43,53,96,1.79,RU,1719795826
98,khandyga,62.6667,135.6,19.19,60,100,1.57,RU,1719795826
99,minbu,20.1833,94.8833,26.44,78,100,6.31,MM,1719795826
100,inhapim,-19.5492,-42.12,16.33,76,7,2.51,BR,1719795826
101,galliano,29.4422,-90.2992,30.0,70,0,0.0,US,1719795826
102,igrim,63.1906,64.4162,11.05,71,100,5.01,RU,1719795826
103,rundu,-17.9333,19.7667,12.61,46,0,3.01,NA,1719795826
104,iqaluit,63.7506,-68.5145,4.85,75,75,1.03,CA,1719795703
105,sao jose da coroa grande,-8.8978,-35.1478,24.01,81,67,2.14,BR,1719795826
106,neyriz,29.1988,54.3278,26.68,29,81,0.66,IR,1719795826
107,sao vicente,-23.9631,-46.3919,16.82,26,45,1.27,BR,1719795826
108,blackmans bay,-43.0167,147.3167,7.63,74,6,0.45,AU,1719795826
109,namdrik,5.5994,168.1028,28.27,74,87,3.81,MH,1719795826
110,uvinza,-5.1036,30.3911,17.3,54,0,0.94,TZ,1719795826
111,katsuura,35.1333,140.3,24.99,90,100,14.59,JP,1719795826
